name,report_title,content
EARLY ANC,EARLY ANC SCAN,"<h2><span style=""font-size: 12px;""><strong>LMP:&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; GA BY LMP: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; EDD by LMP:&nbsp; </strong></span></h2>
&nbsp;<br />
<strong><u>FINDINGS:</u></strong><br />
&nbsp;
<ul>
	<li>There is a single live intrauterine gestation.</li>
	<li>Yolk sac and fetal pole visualized.</li>
	<li>CRL: ---------- cm corresponding to&nbsp; &nbsp;weeks and &nbsp;days.&nbsp; &nbsp;&nbsp;EDD by scan &ndash;&nbsp;</li>
	<li>Fetal heart pulsations seen. Heart rate is &nbsp;----------- beats/min.</li>
	<li>No evidence of subchorionic haemorrhage.</li>
	<li>Cervical length measures ------------- cm.&nbsp; Internal os is closed.</li>
	<li>Both ovaries appear normal.</li>
</ul>
&nbsp;<br />
<strong><u>IMPRESSION:</u></strong>

<ul>
	<li><strong>SINGLE LIVE INTRA UTERINE GESTATION CORRESPONDING TO &nbsp;WEEKS AND &nbsp;DAYS.</strong></li>
</ul>
&nbsp;<br />
<strong><em>Suggested NT scan between 12 to 14 weeks.&nbsp;</em></strong><br />
&nbsp;<br />
<strong><em><u>Declaration of doctor</u></em></strong><strong><em>:&nbsp; </em></strong><em>I Dr. -----------------------, declare that while conducting ultrasonography on this patient, I have neither detected&nbsp;or disclosed&nbsp;the sex of the fetus to anybody in any manner. Furthermore it must be understood that not all congenital anomalies can be detected with USG.&nbsp; </em><br />
&nbsp;<br />
&nbsp;"
PELVIS FEMALE,ULTRASOUND PELVIS ,"<p><strong><u>Findings:</u></strong></p>

<p><strong>Uterus:</strong> Is anteverted, normal in size and echotexture and measures cms.</p>

<p>Myometrial and endometrial echoes are normal.&nbsp;</p>

<p><strong>Endometrium </strong>measures mm. &nbsp;&nbsp;</p>

<p>Both ovaries are normal in size and echopattern.</p>

<p><strong>Right ovary </strong>measures cms.&nbsp;</p>

<p><strong>Left ovary </strong>measures cms.</p>

<p><strong>Both adnexa:</strong> Normal. &nbsp;No mass is seen.</p>

<p><strong>POD:</strong> There is no free fluid in the POD.</p>

<p><strong><u>IMPRESSION:</u></strong></p>
"
LOWER LIMB VENOUS DOPPLER -SINGLE LIMB,LOWER LIMB VENOUS DOPPLER EXAMINATION,"<p>&nbsp;</p>

<table border=""0"" cellpadding=""0"" cellspacing=""0"">
	<tbody>
		<tr>
			<td style=""width:131px;"">
			<p><strong>CFV, SFV, DFV</strong></p>
			</td>
			<td style=""width:24px;"">
			<p><strong>:</strong></p>
			</td>
			<td style=""width:476px;"">
			<p>Normal flows, phasic changes, compressibility, augmentation</p>

			<p>No thrombus detected.</p>

			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td style=""width:131px;"">
			<p><strong>POPL V</strong></p>
			</td>
			<td style=""width:24px;"">
			<p><strong>:</strong></p>
			</td>
			<td style=""width:476px;"">
			<p>Normal flows, phasic changes, compressibility, augmentation</p>

			<p>No thrombus detected.</p>

			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td style=""width:131px;"">
			<p><strong>CALF &amp; LEG VEINS</strong></p>
			</td>
			<td style=""width:24px;"">
			<p><strong>:</strong></p>
			</td>
			<td style=""width:476px;"">
			<p>Normal flows.&nbsp; No thrombus detected.</p>
			</td>
		</tr>
		<tr>
			<td style=""width:131px;"">
			<p><strong>Sapheno Fem</strong></p>

			<p><strong>Junction (SFJ)</strong></p>
			</td>
			<td style=""width:24px;"">
			<p><strong>:</strong></p>
			</td>
			<td style=""width:476px;"">
			<p>Competent.</p>
			</td>
		</tr>
		<tr>
			<td style=""width:131px;"">
			<p><strong>Sapheno Pop</strong></p>

			<p><strong>Junction (SPJ)</strong></p>
			</td>
			<td style=""width:24px;"">
			<p><strong>:</strong></p>
			</td>
			<td style=""width:476px;"">
			<p>Competent.</p>
			</td>
		</tr>
	</tbody>
</table>

<p><strong>Deep venous reflux&nbsp;&nbsp; (&gt; 1 sec)</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; :&nbsp;&nbsp; Not seen.</p>

<p><strong>Post Phlebitic changes (thickened</strong></p>

<p><strong>Vein walls, collaterals etc)</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; :&nbsp;&nbsp; Nil.</p>

<p><strong>Major Perforator incompetence</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; :&nbsp;&nbsp; Not detected.</p>

<p><strong><u>IMPRESSION:</u></strong></p>

<ul>
	<li><strong>NO EVIDENCE OF D V T.</strong></li>
	<li><strong>NO EVIDENCE OF VENOUS INSUFFICIENCY.</strong></li>
</ul>
"
SCROTUM,USG SCROTUM,"<p><strong><u>FINDINGS:</u></strong></p>

<p>Bilateral <strong>testes</strong> are normal in size, configuration and echogenicity and of homogeneous echotexture.&nbsp;</p>

<p><strong>Right testis</strong> measures&nbsp;</p>

<p><strong>Left testis</strong> measures&nbsp;&nbsp;</p>

<p>Normal color flow Doppler signal is seen within both testicles symmetrically.&nbsp;</p>

<p>Both <strong>epididymes </strong>are normal in size, configuration and echogenicity and of homogeneous echo texture.&nbsp;</p>

<p><strong>Right epididymis</strong> measures&nbsp;&nbsp;&nbsp; mm.</p>

<p><strong>Left epididymis</strong> measures&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; mm.</p>

<p>There is physiologic peritesticular fluid bilaterally.&nbsp;</p>

<p><strong><u>IMPRESSION</u></strong><strong>:</strong></p>

<p style=""margin-left:.5in;"">&nbsp;</p>
"
ABDOMEN AND PELVIS MALE,ULTRASOUND ABDOMEN AND PELVIS ,"<p><u>FINDINGS:</u></p>

<p><strong>Liver </strong>is normal in size and echopattern.&nbsp; No intra or extra hepatic biliary duct dilatation.</p>

<p>No focal lesions.&nbsp;</p>

<p><strong>Portal</strong> <strong>vein</strong> is normal in size, course and caliber.</p>

<p><strong>Gall bladder</strong> is normal without evidence of calculi, wall thickening or pericholecystic fluid.&nbsp;CBD<strong> </strong>is not dilated.</p>

<p><strong>Pancreas</strong> to the extent visualized, appears normal in size, contour and echogenicity.</p>

<p><strong>Spleen</strong> is normal in size, shape, contour and echopattern.&nbsp; No evidence of mass or focal lesions.&nbsp;</p>

<p>Right Kidney is normal in size (measures cm in length &amp; cm in parenchymal thickness), position, shape and echopattern. Corticomedullary differentiation is maintained. No evidence of calculi or hydronephrosis.</p>

<p>Left Kidney is normal in size (measures cm in length &amp; cm in parenchymal thickness), position, shape and echopattern. Corticomedullary differentiation is maintained. No evidence of calculi or hydronephrosis.</p>

<p><strong>Retroperitoneum</strong> &ndash; No significant lymphadenopathy.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;</p>

<p><strong>Urinary Bladder</strong> is well distended. Wall thickness is normal. No evidence of calculi, mass or mural lesion.</p>

<p><strong>Prostate</strong> is normal in echopattern and size, measures cms (Volume cc).</p>

<p><strong>Fluid </strong>- There is no ascites.</p>

<h3><u>IMPRESSION:</u></h3>

<p style=""margin-left:1.0in;"">&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>
"
THYROID,USG OF THE THYROID,"<p>Both lobes of thyroid are normal in size.</p>

<p>Parenchymal echopattern is uniform and normal.</p>

<p>No focal solid or cystic lesion.</p>

<p>Isthmus appears normal and measures mm.</p>

<p>Thyroid Capsule is intact.</p>

<p>Colour Doppler interrogation did not reveal any Contributory findings.</p>

<p>Right lobe measures:&nbsp;&nbsp; mm (AP x T x SI).</p>

<p>Left &nbsp;lobe &nbsp;measures:&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;mm (AP x T x SI).</p>

<p>Carotid / Jugular complex are normal.</p>

<p>No significant Cervical Lymphadenopathy.</p>

<p>&nbsp;</p>

<p><strong><u>IMPRESSION: </u></strong></p>

<p>&nbsp;</p>
"
NT SCAN,OBSTETRIC SCAN â€“ N T,"<h2><span style=""font-size:12px;"">LMP: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;GA BY LMP: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;EDD BY LMP:&nbsp;</span></h2>

<p><strong><u>FINDINGS:</u></strong></p>

<ul>
	<li>There is a single live intrauterine gestation.</li>
</ul>

<ul>
	<li>Fetal heart pulsations seen. Heart rate is -------- beats / min.</li>
</ul>

<ul>
	<li>Fetal intracranium and spine appears normal.&nbsp; All four limbs are visualised.</li>
</ul>

<ul>
	<li>Anterior abdominal wall appears normal.&nbsp; Stomach bubble is seen. &nbsp;&nbsp;</li>
</ul>

<ul>
	<li>Two umbilical arteries seen.</li>
</ul>

<ul>
	<li>Ductus venosus showed good forward flow.</li>
</ul>

<ul>
	<li><strong>Nuchal translucency measures &ndash; &nbsp;mm.</strong></li>
</ul>

<p style=""margin-left:.25in;""><strong>&nbsp;&nbsp;&nbsp;&nbsp;Nasal bone is visualized.</strong></p>

<ul>
	<li>No evidence of subchorionic hemorrhage.</li>
</ul>

<ul>
	<li>Placenta is noted on ----------- wall of upper and mid uterine segment. &nbsp;</li>
</ul>

<ul>
	<li>Cervical length measures cm.&nbsp; Os is closed.</li>
</ul>

<p style=""margin-left:.5in;"">&nbsp;</p>

<p style=""margin-left:.5in;""><strong><u>IMPRESSION</u>:</strong></p>

<ul>
	<li><strong>Single live intrauterine gestation corresponding to weeks and days.</strong></li>
</ul>

<ul>
	<li><strong>Normal</strong><strong> NT</strong><strong>.&nbsp;&nbsp; Nasal bone is visualised. </strong></li>
</ul>

<ul>
	<li><strong>No increased nuchal translucency seen at this period of gestation. </strong></li>
</ul>

<p style=""margin-left:.25in;"">&nbsp;</p>

<p style=""margin-left:.25in;""><strong><em><u>Declaration of doctor</u></em></strong><strong><em>:&nbsp; </em></strong><em>I Dr. , declare that while conducting ultrasonography on this patient Mrs.., I have neither detected&nbsp;nor disclosed&nbsp;the sex of the foetus to anybody in any manner. Furthermore it must be understood that not all congenital anomalies can be detected with USG.&nbsp; </em></p>

<p style=""margin-left:.5in;"">&nbsp;</p>

<p align=""right"" style=""margin-left:.5in;"">&nbsp;</p>

<p align=""right"" style=""margin-left:.5in;"">&nbsp;</p>

<p align=""right"" style=""margin-left:.5in;"">&nbsp;</p>

<p align=""right"" style=""margin-left:.5in;"">&nbsp;</p>

<p align=""right"" style=""margin-left:.5in;"">&nbsp;</p>

<p align=""right"" style=""margin-left:.5in;"">&nbsp;</p>
"
KUB MALE/FEMALE,ULTRASOUND  OF KUB,"<p>Right Kidney is normal in size (measures cm in length &amp; cm in parenchymal thickness), position, shape and echopattern. Corticomedullary differentiation is maintained. No evidence of calculi or hydronephrosis.</p>

<p>&nbsp;</p>

<p>Left Kidney is normal in size (measures cm in length &amp; cm in parenchymal thickness), position, shape and echopattern. Corticomedullary differentiation is maintained. No evidence of calculi or hydronephrosis.</p>

<p style=""margin-left:1.0in;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>

<p><strong>Urinary Bladder</strong> is well distended. Wall thickness is normal. No evidence of calculi, mass or mural lesion. &nbsp;&nbsp;&nbsp;&nbsp;Prevoid volume &ndash; ml.&nbsp;&nbsp; Post void volume &ndash; ml.</p>

<p>&nbsp;</p>

<p><strong>Prostate/Uterus:</strong></p>

<p><strong>Seminar vesicles/ovaries:</strong></p>
"
BREASTS,ULTRASOUND OF BOTH BREASTS,"<h2><span style=""font-size:12px;"">FINDINGS:</span></h2>

<p>Both breasts demonstrate predominantly fatty parenchyma.&nbsp; The pre mammary, mammary and retromammary areas demonstrate normal echotexture.&nbsp;&nbsp;&nbsp; No focal lesions seen.</p>

<p>The retroareolar region appears unremarkable bilaterally.</p>

<p>The axillary tail is normal bilaterally. &nbsp;</p>

<p>No evidence of significant axillary lymphadenopathy bilaterally.</p>

<p>&nbsp;</p>

<p><strong><u>IMPRESSION</u></strong></p>

<p>&nbsp;</p>

<p>BIRADS &ndash; 0 :&nbsp;&nbsp; Need additional imaging or prior mammograms for comparison.</p>

<p><strong>BIRADS &ndash; 1 :&nbsp;&nbsp; Negative.&nbsp; </strong></p>

<p>BIRADS &ndash; 2 :&nbsp;&nbsp; Benign finding.</p>

<p>BIRADS &ndash; 3 :&nbsp;&nbsp; Probably benign finding (&lt; 2% malignant).&nbsp; Initial short &ndash; interval follow up suggested.</p>

<p>BIRADS &ndash; 4 :&nbsp;&nbsp; Suspicious abnormality (2 &ndash; 95% malignant).&nbsp; Biopsy should be considered.</p>

<p>BIRADS &ndash; 5 :&nbsp;&nbsp; Highly suggestive of malignancy (&gt; 95% malignant).&nbsp; Appropriate action should be taken.</p>

<p>BIRADS &ndash; 6 :&nbsp;&nbsp; Known Biopsy proven malignancy.</p>
"
ABDOMEN AND PELVIS FEMALE,ULTRASOUND ABDOMEN AND PELVIS,"<p><u>FINDINGS:</u></p>

<p><strong>Liver </strong>is normal in size and echopattern.&nbsp; No intra or extra hepatic biliary duct dilatation.&nbsp;No focal lesions.&nbsp;<strong>Portal</strong> <strong>vein</strong> is normal in size, course and caliber.</p>

<p><strong>Gall bladder</strong> is normal without evidence of calculi, wall thickening or pericholecystic fluid.&nbsp;<strong>CBD </strong>is not dilated.</p>

<p><strong>Pancreas</strong> to the extent visualized, appears normal in size, contour and echogenicity</p>

<p><strong>Spleen</strong> is normal in size, shape, contour and echopattern.&nbsp; No evidence of mass or focal lesions.&nbsp;</p>

<p>Right Kidney is normal in size (measures cm in length &amp; cm in parenchymal thickness), position, shape and echopattern. Corticomedullary differentiation is maintained. No evidence of calculi or hydronephrosis.</p>

<p>Left Kidney is normal in size (measures cm in length &amp; cm in parenchymal thickness), position, shape and echopattern. Corticomedullary differentiation is maintained. No evidence of calculi or hydronephrosis.</p>

<p><strong>Retroperitoneum</strong> &ndash; No significant lymphadenopathy.</p>

<p><strong>Urinary Bladder</strong> is well distended. Wall thickness is normal. No evidence of calculi, mass or mural lesion.</p>

<p><strong>Uterus: </strong>Is anteverted and normal in size, measures cms. Myometrial and endometrial echoes are normal.&nbsp;&nbsp; <strong>Endometrium</strong> measures mm. &nbsp;&nbsp;&nbsp;</p>

<p><strong>Both ovaries</strong> are normal in size and echopattern.</p>

<p><strong>Right ovary:</strong> measures cms. &nbsp;&nbsp;<strong>Left ovary:</strong> measures cms.</p>

<p>Both adnexa: &nbsp;Normal. No mass is seen.</p>

<p>There is no ascites.</p>

<h3><u>IMPRESSION:</u></h3>

<p style=""margin-left:1.0in;"">&nbsp;</p>
"
